archive_url,rt_url
https://archive.org/details/roosterteeth-52842,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-c02e45
https://archive.org/details/roosterteeth-52841,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-c02e45
https://archive.org/details/roosterteeth-52840,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-c02e44
https://archive.org/details/roosterteeth-52839,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-c02e44
https://archive.org/details/roosterteeth-52820,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-c02e43
https://archive.org/details/roosterteeth-52819,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-c02e43
https://archive.org/details/roosterteeth-52795,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-c02-e42
https://archive.org/details/roosterteeth-52794,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-tftsd-c2-e42
https://archive.org/details/roosterteeth-52777,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-c02e41
https://archive.org/details/roosterteeth-52776,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-c02e41
https://archive.org/details/roosterteeth-52743,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-3-20-second-wind
https://archive.org/details/roosterteeth-52742,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-3-20
https://archive.org/details/roosterteeth-52710,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-3-18
https://archive.org/details/roosterteeth-52709,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-3-18
https://archive.org/details/roosterteeth-52674,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-right-off-the-batler-c02-ep-38
https://archive.org/details/roosterteeth-52673,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-right-off-the-batler-c02-ep-38
https://archive.org/details/roosterteeth-52647,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-c02e37
https://archive.org/details/roosterteeth-52646,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-c02e37
https://archive.org/details/roosterteeth-52608,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-vengeance-in-vainia-second-wind-36
https://archive.org/details/roosterteeth-52607,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-vengeance-in-vainia-36
https://archive.org/details/roosterteeth-52548,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-second-wind-35
https://archive.org/details/roosterteeth-52547,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-vengeance-in-vainia-35
https://archive.org/details/roosterteeth-52525,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-34
https://archive.org/details/roosterteeth-52524,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-34
https://archive.org/details/roosterteeth-52155,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-10
https://archive.org/details/roosterteeth-52154,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-9
https://archive.org/details/roosterteeth-52153,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-8
https://archive.org/details/roosterteeth-52152,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-7
https://archive.org/details/roosterteeth-52151,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-6
https://archive.org/details/roosterteeth-52150,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-5
https://archive.org/details/roosterteeth-52149,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-4
https://archive.org/details/roosterteeth-52148,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-3
https://archive.org/details/roosterteeth-52147,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-2
https://archive.org/details/roosterteeth-52146,https://roosterteeth.com/watch/stinky-dragon-shorts-shorts-1
https://archive.org/details/roosterteeth-52480,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-33-5
https://archive.org/details/roosterteeth-52479,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-33-5-f7819412-ef57-4172-8edc-fbf68fe5b7dc
https://archive.org/details/roosterteeth-52447,https://roosterteeth.com/watch/mini-series-live-streams-stinkuary
https://archive.org/details/roosterteeth-52445,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-33-5
https://archive.org/details/roosterteeth-52444,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-33
https://archive.org/details/roosterteeth-52345,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-32
https://archive.org/details/roosterteeth-52344,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-32
https://archive.org/details/roosterteeth-52343,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-31
https://archive.org/details/roosterteeth-52342,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-30-36b4cb1e-9fc5-45b6-b740-e67c1109372c
https://archive.org/details/roosterteeth-52331,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-30
https://archive.org/details/roosterteeth-52330,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-30
https://archive.org/details/roosterteeth-52078,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-8
https://archive.org/details/roosterteeth-52253,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-29
https://archive.org/details/roosterteeth-52252,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-29
https://archive.org/details/roosterteeth-52076,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-7
https://archive.org/details/roosterteeth-52077,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-8
https://archive.org/details/roosterteeth-52251,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-passe-in-perrish-28
https://archive.org/details/roosterteeth-52250,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-passe-in-perrish-28
https://archive.org/details/roosterteeth-1557-bonus,https://roosterteeth.com/watch/mini-series-december-first-stream
https://archive.org/details/roosterteeth-52074,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-6
https://archive.org/details/roosterteeth-52075,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-7
https://archive.org/details/roosterteeth-52231,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-27
https://archive.org/details/roosterteeth-52230,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-27
https://archive.org/details/roosterteeth-52072,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-5
https://archive.org/details/roosterteeth-52073,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-6
https://archive.org/details/roosterteeth-52189,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-second-wind-26
https://archive.org/details/roosterteeth-52188,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-5-passe-in-perrish-26
https://archive.org/details/roosterteeth-52070,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-4
https://archive.org/details/roosterteeth-52071,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-5
https://archive.org/details/roosterteeth-52142,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-25-5
https://archive.org/details/roosterteeth-52141,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-25-5
https://archive.org/details/roosterteeth-52068,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-3
https://archive.org/details/roosterteeth-52069,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-4
https://archive.org/details/roosterteeth-1552-bonus,https://roosterteeth.com/watch/mini-series-baldur-s-gate-110623
https://archive.org/details/roosterteeth-1551-bonus,https://roosterteeth.com/watch/mini-series-stinky-dragon-plays-baldur-s-gate-episode-1
https://archive.org/details/roosterteeth-52059,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-25
https://archive.org/details/roosterteeth-52058,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-25
https://archive.org/details/roosterteeth-52066,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-smtm-episode-2
https://archive.org/details/roosterteeth-52067,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-3
https://archive.org/details/roosterteeth-52031,https://roosterteeth.com/watch/extra-life-2023-segment-7
https://archive.org/details/roosterteeth-52057,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-24
https://archive.org/details/roosterteeth-52056,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-24
https://archive.org/details/roosterteeth-52023,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-sda-commentary-1
https://archive.org/details/roosterteeth-51995,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-the-horrors-of-catawampus
https://archive.org/details/roosterteeth-51985,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-c2e23
https://archive.org/details/roosterteeth-51984,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-c2e23
https://archive.org/details/roosterteeth-51944,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-episode-1
https://archive.org/details/roosterteeth-51926,https://roosterteeth.com/watch/infinights-arc-9-infinight-infirms-sw-infinight-infirms-pt-3
https://archive.org/details/roosterteeth-51925,https://roosterteeth.com/watch/infinights-arc-9-infinight-infirms-infinight-infirms-pt-3
https://archive.org/details/roosterteeth-51904,https://roosterteeth.com/watch/stinky-dragon-adventures-season-1-teaser-trailer
https://archive.org/details/roosterteeth-51846,https://roosterteeth.com/watch/infinights-arc-9-infinight-infirms-second-wind-infinight-infirms-pt-2
https://archive.org/details/roosterteeth-51845,https://roosterteeth.com/watch/infinights-arc-9-infinight-infirms-infinight-infirms-pt-2
https://archive.org/details/roosterteeth-51829,https://roosterteeth.com/watch/infinights-arc-9-infinight-infirms-second-wind-infinight-infirms-pt-1
https://archive.org/details/roosterteeth-51828,https://roosterteeth.com/watch/infinights-arc-9-infinight-infirms-infinight-infirms-pt-1
https://archive.org/details/roosterteeth-51766,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-rtx-2023-apparition-of-the-aria
https://archive.org/details/roosterteeth-51765,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-rtx-2023-apparition-of-the-aria
https://archive.org/details/roosterteeth-51717,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-tftsd-c02-e22
https://archive.org/details/roosterteeth-51716,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-tftsd-c02-e22
https://archive.org/details/roosterteeth-51664,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-second-wind-sw-21
https://archive.org/details/roosterteeth-51669,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-4-swept-under-the-slug
https://archive.org/details/roosterteeth-51625,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-second-wind-stinky-dragon-20
https://archive.org/details/roosterteeth-51624,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-stinky-dragon-20
https://archive.org/details/roosterteeth-51583,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-second-wind-19-5
https://archive.org/details/roosterteeth-51582,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-tftsd-19-5
https://archive.org/details/roosterteeth-51535,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-second-wind-ffeb5699-50f9-45d4-b62a-8829a1bff44c
https://archive.org/details/roosterteeth-51529,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-c2e19
https://archive.org/details/roosterteeth-51471,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-second-wind-c2-e18
https://archive.org/details/roosterteeth-51477,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-c2e18
https://archive.org/details/roosterteeth-51429,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-second-wind
https://archive.org/details/roosterteeth-51428,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-8-29-full-episode
https://archive.org/details/roosterteeth-51405,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-c2-e016
https://archive.org/details/roosterteeth-51372,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-tftsd-c2-ep15
