archive_url,rt_url
https://archive.org/details/roosterteeth-51338,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-tftsd-c2-ep014
https://archive.org/details/roosterteeth-51306,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-arc-3-karcasuuk-coup-8-1
https://archive.org/details/roosterteeth-51274,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-tftsdc2-12-5
https://archive.org/details/roosterteeth-51227,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-7-18
https://archive.org/details/roosterteeth-51206,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-c2-ep-11
https://archive.org/details/roosterteeth-51179,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-7-4
https://archive.org/details/roosterteeth-51141,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-6-27
https://archive.org/details/roosterteeth-51092,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-c2-e8
https://archive.org/details/roosterteeth-51061,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-6-13
https://archive.org/details/roosterteeth-51015,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-6-6
https://archive.org/details/roosterteeth-50969,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-c2-ep006
https://archive.org/details/roosterteeth-50938,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-5-23
https://archive.org/details/roosterteeth-50902,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-5-16
https://archive.org/details/roosterteeth-50868,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-5-9
https://archive.org/details/roosterteeth-50825,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-5-2
https://archive.org/details/roosterteeth-50779,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-campaign-2-tftsd-c2-ep001
https://archive.org/details/roosterteeth-50741,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-the-chosen-one-s-4-18
https://archive.org/details/roosterteeth-50701,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-the-chosen-one-s-tco-episode-4
https://archive.org/details/roosterteeth-50659,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-the-chosen-one-s-tco-episode-3
https://archive.org/details/roosterteeth-50599,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-the-chosen-one-s-episode-2
https://archive.org/details/roosterteeth-50561,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-the-chosen-one-s-3-21
https://archive.org/details/roosterteeth-50513,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd87
https://archive.org/details/roosterteeth-50478,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd86
https://archive.org/details/roosterteeth-50436,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd85
https://archive.org/details/roosterteeth-50373,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd-84
https://archive.org/details/roosterteeth-50337,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd83
https://archive.org/details/roosterteeth-50285,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd-82
https://archive.org/details/roosterteeth-50233,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd81
https://archive.org/details/roosterteeth-50191,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd80
https://archive.org/details/roosterteeth-50155,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-8-tftsd-79
https://archive.org/details/roosterteeth-50099,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-7-stinky-dragon-78_5
https://archive.org/details/roosterteeth-50070,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-7-78
https://archive.org/details/roosterteeth-50055,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-7-stinky-dragon-77
https://archive.org/details/roosterteeth-50002,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-7-tftsd-76
https://archive.org/details/roosterteeth-49949,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-7-tftsd-75
https://archive.org/details/roosterteeth-49902,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-7-tftsd-74
https://archive.org/details/roosterteeth-49849,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-tftsd73
https://archive.org/details/roosterteeth-49815,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-tftsd72
https://archive.org/details/roosterteeth-49767,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-tftsd-rtx-2022-episode
https://archive.org/details/roosterteeth-49716,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-tftsd-71_5
https://archive.org/details/roosterteeth-49658,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-11-1
https://archive.org/details/roosterteeth-49613,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-10-25
https://archive.org/details/roosterteeth-49574,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-tftsd69
https://archive.org/details/roosterteeth-49526,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-arc-6-betwixt-the-bramblecracks-tftsd68
https://archive.org/details/roosterteeth-49463,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-tftsd67
https://archive.org/details/roosterteeth-49366,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-9-27
https://archive.org/details/roosterteeth-49340,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stinky-dragon-65
https://archive.org/details/roosterteeth-49264,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-tftsd64
https://archive.org/details/roosterteeth-49212,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stinky-dragon-63-5
https://archive.org/details/roosterteeth-49153,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-63
https://archive.org/details/roosterteeth-49093,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-62
https://archive.org/details/roosterteeth-49035,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-61
https://archive.org/details/roosterteeth-48985,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-60
https://archive.org/details/roosterteeth-48920,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-59
https://archive.org/details/roosterteeth-48859,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-58
https://archive.org/details/roosterteeth-48788,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-57
https://archive.org/details/roosterteeth-48724,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-7-12
https://archive.org/details/roosterteeth-48651,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-episode-56
https://archive.org/details/roosterteeth-48592,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-55
https://archive.org/details/roosterteeth-48504,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-armageddon-ep-54-into-the-melding-pot
https://archive.org/details/roosterteeth-48439,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stinky-dragon-53
https://archive.org/details/roosterteeth-48371,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-52-5
https://archive.org/details/roosterteeth-48279,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-52
https://archive.org/details/roosterteeth-48238,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-51
https://archive.org/details/roosterteeth-48167,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-50
https://archive.org/details/roosterteeth-48100,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-ep-49
https://archive.org/details/roosterteeth-48036,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-48
https://archive.org/details/roosterteeth-47976,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-47
https://archive.org/details/roosterteeth-47916,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-46
https://archive.org/details/roosterteeth-1487-bonus,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-stinky-dragon-side-quests-honey-heist-2022
https://archive.org/details/roosterteeth-47862,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-45
https://archive.org/details/roosterteeth-47797,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stinky-dragon-44
https://archive.org/details/roosterteeth-47731,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stink-dragon-43
https://archive.org/details/roosterteeth-47608,https://roosterteeth.com/watch/gen-lock-season-2-5
https://archive.org/details/roosterteeth-47601,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-42
https://archive.org/details/roosterteeth-47540,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-41
https://archive.org/details/roosterteeth-47462,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-40
https://archive.org/details/roosterteeth-47359,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-3-1
https://archive.org/details/roosterteeth-46878,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-38
https://archive.org/details/roosterteeth-46794,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stinky-dragon-37-5
https://archive.org/details/roosterteeth-46719,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-37
https://archive.org/details/roosterteeth-46646,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-stinky-dragon-36
https://archive.org/details/roosterteeth-46578,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-35
https://archive.org/details/roosterteeth-46511,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-1-18
https://archive.org/details/roosterteeth-46464,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-34
https://archive.org/details/roosterteeth-46411,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2022-33
https://archive.org/details/roosterteeth-46396,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-stinky-dragon-32
https://archive.org/details/roosterteeth-46339,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-stinky-dragon-31
https://archive.org/details/roosterteeth-46243,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-30
https://archive.org/details/roosterteeth-46161,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-12-7
https://archive.org/details/roosterteeth-46084,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-28
https://archive.org/details/roosterteeth-46010,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-27
https://archive.org/details/roosterteeth-45922,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-26
https://archive.org/details/roosterteeth-45841,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-25
https://archive.org/details/roosterteeth-45760,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-11-2
https://archive.org/details/roosterteeth-45684,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-10-26-21
https://archive.org/details/roosterteeth-45602,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-23
https://archive.org/details/roosterteeth-45525,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-22
https://archive.org/details/roosterteeth-45447,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-stinky-dragon-21
https://archive.org/details/roosterteeth-45365,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-9-28
https://archive.org/details/roosterteeth-45290,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-19
https://archive.org/details/roosterteeth-45208,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-18
https://archive.org/details/roosterteeth-45122,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-17
https://archive.org/details/roosterteeth-45054,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-16
https://archive.org/details/roosterteeth-44985,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-15
https://archive.org/details/roosterteeth-44910,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-14
https://archive.org/details/roosterteeth-44787,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-13
https://archive.org/details/roosterteeth-44718,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-8-3
https://archive.org/details/roosterteeth-44644,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-7-27
https://archive.org/details/roosterteeth-44550,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-7-19
https://archive.org/details/roosterteeth-44447,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-7-13
https://archive.org/details/roosterteeth-44280,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-6-29
https://archive.org/details/roosterteeth-44214,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-6-22
https://archive.org/details/roosterteeth-44117,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-6-15
https://archive.org/details/roosterteeth-44003,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-6
https://archive.org/details/roosterteeth-43928,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-5
https://archive.org/details/roosterteeth-43835,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-4
https://archive.org/details/roosterteeth-43745,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-3
https://archive.org/details/roosterteeth-43658,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-2
https://archive.org/details/roosterteeth-43576,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-2021-1
https://archive.org/details/roosterteeth-43386,https://roosterteeth.com/watch/tales-from-the-stinky-dragon-trailer
https://archive.org/details/roosterteeth-39008,https://roosterteeth.com/watch/doom-patrol-2020-ep-2
